switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter,TeX
d,dancing_eddies_scarc,Pressure_Solver/dancing_eddies_scarc_git.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,3,Time,pres, 1 mesh,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_devc.csv,2,3,Time,pres,ScaRC-default, r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (dancing\_eddies\_scarc\_default),Simulated Time (s),Pressure (Pa),0,2,1,-0.3,0.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_scarc,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_scarc_tight,Pressure_Solver/dancing_eddies_scarc_tight_git.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,3,Time,pres, 1 mesh,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_tight_devc.csv,2,3,Time,pres,ScaRC-tight, r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (dancing\_eddies\_scarc\_tight),Simulated Time (s),Pressure (Pa),0,2,1,-0.3,0.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_scarc_tight,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,3,Time,pres, 1 mesh,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,pres,FFT-default, r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (dancing\_eddies\_fft\_default),Simulated Time (s),Pressure (Pa),0,2,1,-0.3,0.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_default,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_tight_devc.csv,2,3,Time,iter,FFT-tight,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,100,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_devc.csv,2,3,Time,iter,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,100,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_tight_devc.csv,2,3,Time,iter,ScaRC-tight,m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,100,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uscarc_devc.csv,2,3,Time,iter,UScaRC,g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,100,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uglmat_devc.csv,2,3,Time,iter,UGLMAT,b,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,100,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_devc.csv,2,3,Time,iter,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,10,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_tight_devc.csv,2,3,Time,iter,ScaRC-tight,m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,10,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uscarc_devc.csv,2,3,Time,iter,UScaRC,g--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,10,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies_default,Pressure_Solver/dancing_eddies_default_git.txt,Pressure_Solver/dancing_eddies_default_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uglmat_devc.csv,2,3,Time,iter,UGLMAT,b:,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (dancing\_eddies),Simulated Time (s), Pressure Iterations,0,2,1,0,10,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies,Pressure_Solver/dancing_eddies_tight_git.txt,Pressure_Solver/dancing_eddies_tight_devc.csv,2,3,Time,cpu,FFT-tight,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_tight_devc.csv,2,3,Time,cpu,ScaRC-tight,m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,CPU Time (dancing\_eddies),Simulated Time (s),CPU Simulated Time (s),0,2,1,0,3000,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_all_cpu,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies,Pressure_Solver/dancing_eddies_tight_git.txt,Pressure_Solver/dancing_eddies_tight_devc.csv,2,3,Time,cpu,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_scarc_devc.csv,2,3,Time,cpu,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,CPU Time (dancing\_eddies),Simulated Time (s),CPU Simulated Time (s),0,2,1,0,3000,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_all_cpu,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies,Pressure_Solver/dancing_eddies_tight_git.txt,Pressure_Solver/dancing_eddies_tight_devc.csv,2,3,Time,cpu,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uscarc_devc.csv,2,3,Time,cpu,UScaRC,g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,CPU Time (dancing\_eddies),Simulated Time (s),CPU Simulated Time (s),0,2,1,0,3000,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_all_cpu,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,dancing_eddies,Pressure_Solver/dancing_eddies_tight_git.txt,Pressure_Solver/dancing_eddies_tight_devc.csv,2,3,Time,cpu,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uglmat_devc.csv,2,3,Time,cpu,UGLMAT,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,CPU Time (dancing\_eddies),Simulated Time (s),CPU Simulated Time (s),0,2,1,0,3000,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_all_cpu,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,duct_flow,Pressure_Solver/duct_flow_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Flow,Ideal (Flow),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_devc.csv,2,3,Time,flow_in|flow_out,FFT-tight (flow\_in)|FFT-tight (flow\_out),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (duct\_flow),Simulated Simulated Time (s),Volume Flow (m$^3$/s),0,60,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/duct_flow/duct_flow_flowdiff,Relative Error,end_1_2,0.05,Pressure Solver,kd,k,TeX,
f,duct_flow,Pressure_Solver/duct_flow_scarc_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Flow,Ideal (Flow),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_scarc_devc.csv,2,3,Time,flow_in|flow_out,ScaRC-tight (flow\_in)|ScaRC-tight (flow\_out),k-|m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (duct\_flow),Simulated Simulated Time (s),Volume Flow (m$^3$/s),0,60,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/duct_flow/duct_flow_flowdiff,Relative Error,end_1_2,0.05,Pressure Solver,kd,k,TeX,
f,duct_flow,Pressure_Solver/duct_flow_uglmat_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Flow,Ideal (Flow),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_uglmat_devc.csv,2,3,Time,flow_in|flow_out,UGLMAT (flow\_in)|UGLMAT (flow\_out),k-|b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (duct\_flow),Simulated Simulated Time (s),Volume Flow (m$^3$/s),0,60,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/duct_flow/duct_flow_flowdiff,Relative Error,end_1_2,0.05,Pressure Solver,kd,k,TeX,
f,duct_flow,Pressure_Solver/duct_flow_uscarc_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Flow,Ideal (Flow),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_uscarc_devc.csv,2,3,Time,flow_in|flow_out,UScaRC (flow\_in)|UScaRC (flow\_out),k-|g-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (duct\_flow),Simulated Simulated Time (s),Volume Flow (m$^3$/s),0,60,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/duct_flow/duct_flow_flowdiff,Relative Error,end_1_2,0.05,Pressure Solver,kd,k,TeX,
d,duct_flow,Pressure_Solver/duct_flow_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Iterations,Ideal (iter),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_devc.csv,2,3,Time,iter,FFT-tight (iter),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (duct\_flow),Simulated Time (s),Iterations,0,60,1,0,100,1,no,0.05 0.90,East,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/duct_flow/duct_flow_presite,N/A,end,0,Pressure Solver,kd,k,TeX,
